[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:59.131Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4354327, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.140Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4358650, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.147Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4362975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.153Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4367301, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.159Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4371627, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.166Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4375952, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.172Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4380278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.179Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4384603, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.186Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4388928, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.192Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4393254, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.199Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4397579, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.205Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4401905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.213Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4406229, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.220Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4410554, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.226Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4414880, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.232Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4419206, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.238Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4423532, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.244Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4427858, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.250Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4432184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.255Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4436511, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.261Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4440837, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.268Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4445162, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.274Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4449488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.279Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4453815, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.287Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4458139, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4462464, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.301Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4466789, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.309Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4471113, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.315Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4475439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.321Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4479765, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.327Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4484091, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.333Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4488417, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.339Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4492743, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.344Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4497070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.350Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4501396, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.357Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4505721, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.366Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4510044, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.373Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4514369, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.381Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4518693, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.387Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4523019, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.393Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4527345, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.400Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4531670, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.406Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4535996, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.412Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4540322, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.419Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4544647, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.425Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4548973, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.433Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4553297, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.441Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4557621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.448Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4561946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.454Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4566272, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.462Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4570596, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.468Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4574922, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.474Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4579248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.479Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4583575, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.485Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4587901, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.491Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4592227, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.497Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4596553, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.502Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4600880, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.510Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4605204, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.517Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4609529, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.524Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4613854, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.530Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4618180, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4622506, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.542Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4626832, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.549Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4631157, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.555Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4635483, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.561Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4639809, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.568Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4644134, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.574Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4648460, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.580Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4652786, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.589Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4657109, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.596Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4661434, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.603Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4665759, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.610Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4670084, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.616Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4674410, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.624Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4678734, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.631Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4683059, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.637Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4687385, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.643Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4691711, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.649Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4696037, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.659Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4700359, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4704683, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.673Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4709009, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.680Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4713334, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.686Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4717660, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.692Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4721986, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.698Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4726312, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.704Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4730638, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.709Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4734965, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:29:59.712Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3448', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:59.716Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4739290, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.722Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4743616, actor: 'urn:comunica:default:http/actors#limit-rate' }
